first,orphan,fastTrack,breakthrough,priority,accelerated,initClinicalStudy,nctDate,therapeuticClass,substanceClass,moleculeType,name,ingredients,dateString,use,modeOfAction,innovationCategories,bla,press,trials,unii,pharmacology,target
,,,,,,2003,3/28/2005,Rheumatology,chemical,small molecule,Xeljanz,tofacitinib,11/6/2012,"To treat adults with moderately to severely active rheumatoid arthritis (RA) who have had an inadequate response to, or who are intolerant of, methotrexate.",,?,?,,,,87LA6FU830,Inhibitor,Tyrosine-protein kinase JAK1|Tyrosine-protein kinase JAK2|Tyrosine-protein kinase JAK3
1,1,1,,,1,?,11/1/1999,Hematology,chemical,small molecule,Synribo,omacetaxine mepesuccinate,10/26/2012,"To treat adults with chronic myelogenous leukemia (CML), a blood and bone marrow disease.",,?,?,,,,6FG8041S5B,Antagonist,60S ribosomal protein L3
1,,,,,,2003,9/1/2005,Neurology,chemical,small molecule,Fycompa,perampanel,10/22/2012,To treat partial onset seizures in patients with epilepsy ages 12 years and older.,,?,?,,,,H821664NPK,Antagonist,Glutamate receptor ionotropic AMPA
1,,,,,,2002,7/21/2005,Opthamology,protein,peptide,Jetrea,ocriplasmin,10/17/2012,To treat an eye condition called symptomatic vitreomacular adhesion (VMA).,,?,?,,,,7V6HE3DM5A,,
,,1,,1,,?,4/17/2008,Oncology,chemical,small molecule,Stivarga,regorafenib,9/27/2012,To treat patients with colorectal cancer that has progressed after treatment and spread to other parts of the body (metastatic).,,?,?,,,,24T2A1DOYB,Inhibitor,Proto-oncogene tyrosine-protein kinase receptor Ret|RAF proto-oncogene serine/threonine-protein kinase|Vascular endothelial growth factor receptor 2
,,,,1,,?,6/27/2008,Oncology,chemical,small molecule,Choline C 11 Injection,choline C-11,9/12/2012,A Positron Emission Tomography (PET) imaging agent used to help detect recurrent prostate cancer.,,?,?,,,,M4AS4XGD4Q,,
,,,,,,2000,8/23/2005,Neurology,chemical,small molecule,Aubagio,teriflunomide,9/12/2012,For the treatment of adults with relapsing forms of multiple sclerosis (MS).,,?,?,,,,1C058IKG3B,,
,1,,,,,2005,9/12/2005,Hematology,chemical,small molecule,Bosulif,bosutinib,9/4/2012,"To treat chronic myelogenous leukemia (CML), a blood and bone marrow disease that usually affects older adults.",,?,?,,,,5018V4AEZ0,Inhibitor,Proto-oncogene tyrosine-protein kinase Src|Tyrosine-protein kinase ABL1
,,1,,1,,2007,12/20/2005,Oncology,chemical,small molecule,Xtandi,enzalutamide,8/31/2012,"To treat men with late-stage (metastatic) castration-resistant prostate cancer that has spread or recurred, even with medical or surgical therapy to minimize testosterone.",,?,?,,,,93T0T9GKNU,Inhibitor,Androgen Receptor
1,,,,,,2004,8/5/2008,Gastroenterology,protein,peptide,Linzess,linaclotide,8/30/2012,To treat chronic idiopathic constipation and to treat irritable bowel syndrome with constipation (IBS-C) in adults.,,?,?,,,,N0TXR0XR5X,Agonist,Heat-stable enterotoxin receptor
,,,,,,2004,10/18/1999,Oncology,protein,peptide,Neutroval,tbo-filgrastim,8/29/2012,"To reduce the time certain patients receiving cancer chemotherapy experience severe neutropenia, a decrease in infection-fighting white blood cells called neutrophils.",,?,?,,,,PVI5M0M1GW,,
,,1,,,,?,7/26/2002,Infectious disease,chemical,small molecule,Stribild,elvitegravir,8/27/2012,A once-a-day combination pill to treat HIV-1 infection in adults who have never been treated for HIV infection.,,?,?,,,,4GDQ854U53,Inhibitor,Human immunodeficiency virus type 1 integrase
1,,1,,,,?,7/26/2002,Infectious disease,chemical,small molecule,Stribild,cobicistat,8/27/2012,A once-a-day combination pill to treat HIV-1 infection in adults who have never been treated for HIV infection.,,?,?,,,,LW2E03M5PG,Inhibitor,Cytochrome P450 3A
,,,,1,,2001,1/30/2006,Oncology,protein,antibody,Zaltrap,ziv-aflibercept,8/3/2012,"For use in combination with a FOLFIRI (folinic acid, fluorouracil and irinotecan) chemotherapy regimen to treat adults with colorectal cancer.",,?,?,,,,15C2VL427D,,
,,,,,,2002,7/28/2006,Respiratory,chemical,small molecule,Tudorza Pressair,aclidinium bromide,7/23/2012,"For the long-term maintenance treatment of bronchospasm associated with chronic obstructive pulmonary disease (COPD), including chronic bronchitis and emphysema.",,?,?,,,,UQW7UF9N91,Antagonist,Muscarinic acetylcholine receptor M3
,1,,,,1,2005,9/6/2005,Hematology,chemical,antibody,Kyprolis,carfilzomib,7/20/2012,"To treat patients with multiple myeloma who have received at least two prior therapies, including treatment with Velcade (bortezomib) and an immunomodulatory.",,?,?,,,,72X6E3J5AR,Inhibitor,26S proteosome
,,,,,,?,9/25/2006,Gastroenterology,chemical,small molecule,Prepopik,sodium picosulfate,7/16/2012,To help cleanse the colon in adults preparing for colonoscopy.,,?,?,,,,LR57574HN8,Binding Agent,colonic mucosa
1,,,,,,2004,6/14/2006,Neurology,chemical,small molecule,Myrbetriq,mirabegron,6/28/2012,To treat adults with overactive bladder.,,?,?,,,,MVR3JL3B2V,Agonist,Beta-3 adrenergic receptor
1,,,,,,2004,3/1/2005,Endocrinology,chemical,small molecule,Belviq,lorcaserin hydrochloride,6/27/2012,For chronic weight management.,,?,?,,,,0QJF08GDPE,Agonist,Serotonin 2c (5-HT2c) receptor
,,,,1,,2001,11/15/2001,Oncology,protein,antibody,Perjeta,pertuzumab,6/8/2012,To treat patients with HER2-positive late-stage (metastatic) breast cancer.,,?,?,,,,K16AIQ8CTM,,
,1,1,,,,2004,11/23/2005,Endocrinology,protein,enzyme,Elelyso,taliglucerase alfa,5/1/2012,"For long-term enzyme replacement therapy to treat a form of Gaucher disease, a rare genetic disorder",,?,?,,,,0R4NLX88O4,,
,,,,,,2000,10/6/2008,Neurology,chemical,small molecule,Stendra,avanafil,4/27/2012,To treat erectile dysfunction.,,?,?,,,,DR5S136IVO,Inhibitor,Phosphodiesterase 5A
,,,,1,,?,6/19/2008,Neurology,chemical,small molecule,Amyvid,Florbetapir F 18,4/6/2012,Used as a radioactive diagnostic agent for Positron Emission Tomography (PET) imaging of the brain to estimate β-amyloid neuritic plaque density in adult patients with cognitive impairment who are being evaluated for Alzheimer’s Disease (AD) and other causes of cognitive decline.,Alzheimer's disease diagnostic,?,?,,,,6W15Z5R0RU,,
,,,,,,2004,11/30/2004,Hematology,protein,peptide,Omontys,peginesatide,3/27/2012,"To treat anemia, a condition in which the body does not have enough healthy red blood cells, in adult dialysis patients who have chronic kidney disease (CKD).",,?,?,,,,JX56W9N61Q,Activator,Erythropoietin receptor
,,,,,,1994,7/6/2009,Respiratory,protein,peptide,Surfaxin,sinapultide,3/6/2012,"For the prevention of respiratory distress syndrome (RDS), a breathing disorder that affects premature infants.",,?,?,,,,040X3AX99T,,
,,,,,,2000,1/8/2008,Opthamology,chemical,small molecule,Zioptan,tafluprost,2/10/2012,For reducing elevated intraocular pressure in patients with open-angle glaucoma or ocular hypertension.,,?,?,,,,1O6WQ6T7G3,Agonist,Prostanoid FP receptor
1,1,1,,1,,2006,4/5/2007,Respiratory,chemical,small molecule,Kalydeco,ivacaftor,1/31/2012,For the treatment of a rare form of cystic fibrosis (CF) in patients ages 6 years and older who have the specific G551D mutation in the Cystic Fibrosis Transmembrane Regulator (CFTR) gene.,,?,First medicine to treat the underlying cause of cystic fibrosis,,ucm559212,,1Y740ILL1Z,Activator,Cystic fibrosis transmembrane conductance regulator
1,,1,,1,,2007,1/31/2008,Oncology,chemical,antibody,Erivedge,vismodegib,1/30/2012,"To treat adult patients with basal cell carcinoma, the most common type of skin cancer.",,?,?,,,,25X868M3DS,Antagonist|Inhibitor,Smoothened homolog
,,,,,,2004,10/9/2003,Oncology,chemical,small molecule,Inlyta,axitinib,1/27/2012,To treat patients with advanced kidney cancer (renal cell carcinoma) who have not responded to another drug for this type of cancer.,,?,?,,,,C9LVQ0YUXG,,
1,,,,,,2004,4/11/2005,Dermatology,chemical,small molecule,Picato,ingenol mebutate,1/23/2012,For the topical treatment of actinic keratosis.,,?,?,,,,7686S50JAH,,
1,1,1,,1,,2004,7/11/2001,Hematology,protein,enzyme,Voraxaze,glucarpidase,1/17/2012,To treat patients with toxic levels of methotrexate in their blood due to kidney failure.,,?,?,,,,2GFP9BJD79,Hydrolytic Enzyme,Methotrexate
